id,name,dfe_sign_in_organisation_id,local_authority_code,establishment_number
025e61e7-ec32-eb11-a813-000d3a228dfc,Test Appropriate Body 1,,1000,
69748633-ed32-eb11-a813-000d3a228dfc,ETS Test Organisation 1,1234,,
c4036e1b-ee32-eb11-a813-000d3a228dfc,Automated Test Organisation301120200926,,,
c75fdcd9-5839-eb11-a813-000d3a228dfc,Sherman LA,,,
b510f9f1-57f0-e711-8036-000d3a237aeb,Chesterton Primary School,3509928,2122107,
42b516f8-1907-e811-893c-000d3a237aeb,Chew Valley School,3510091,8004130,
ad4217f4-cebe-e711-9000-000d3a237aeb,Holy Trinity Church of England Primary School,3509664,8053330,
21f45f1b-74ff-e811-a95b-000d3a28e897,Happy go lucky appropriate body,,,
23fc92fd-1ba6-e811-a94a-000d3a28efb4,A Preprod Test Appropriate Body,,,
2214e281-d7c0-e811-a94b-000d3a28efb4,Test appropriate body,,,
1bed3a4b-c1fe-e811-a957-000d3a28efb4,Mordor LA,,,
0c0c02f4-1326-e911-a964-000d3a2ec733,Elvington Church of England Primary School,9908049,8163152,
e8b0aaf5-d739-e911-a965-000d3a2ec733,Cheylesmore House School,3527246,331/1234,
e1b6f90a-aff1-ee11-904b-000d3a6737cb,EvergreenMarch24,,,
6012e634-0434-eb11-a813-000d3aadc093,Automated Test Organisation011220201837,,,
92aebc71-61ba-ec11-983f-000d3ab5bf93,Test One,,,
e66915a4-4057-eb11-a812-000d3ab8d5b5,ETS Test Organisation 2,,5151,
ea778ff2-4057-eb11-a812-000d3ab8d5b5,Test Appropriate Body 2,,5252,
142f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 1,7001,,
162f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 2,7002,,
182f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 3,7003,,
1a2f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 4,7004,,
1c2f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 5,7005,,
1e2f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 6,7006,,
202f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 7,7007,,
222f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 8,7008,,
242f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 9,7009,,
262f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 10,7010,,
282f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 11,7011,,
2a2f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 12,7012,,
2c2f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 13,7013,,
2e2f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 14,7014,,
302f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 15,7015,,
322f93a1-ab51-eb11-bb24-000d3ab8ddf9,LoadTest Org 16,7016,,
